Case,Kitab,Vol,Pg,Term,Reason,Mentioned?,Contrast,Lenience,Jurist For,Jurist Against,Qiyas Win,Salaf,Tough Call,Mention in Thesis,Comment,Research,Done,,Done,Pending
218,28,6,311,v,kض,e,i,l,,,,,,Very clear alternate qiyas.,,,D,,,
219,28,6,314,bv,ط,e,e,n,,,,,,,,,D,,,
220,28,6,327,a,m,n,i,l,h,ym,,,t,Ironic lenience.,,,D,,,
221,28,6,330,k,k,e,e,l,,,,,,Very clear alternate qiyas and violating one equivalence.,,,D,,,
222,28,6,335,a,ض,e,e,l,,m,,,,,,,D,,,
223,28,6,337,j,fs,i,i,l,h,,,,,,,,D,,,
224,28,6,345,a,ن,i,i,n,,,,,,,,,D,,,
225,29,6,404,a,ن,p,e,s,,,,,,,,,D,,,
226,29,6,405,i,ن,i,e,s,,,,,,,,,D,,,
227,29,6,413,i,ن,i,e,s,y,hm,,,,,,,D,,,
228,29,6,417,i,ن,i,i,s,h,,,,,,,,D,,,
229,32,6,559,i,h,e,e,n,,,,,,"""Sunnah""",,,D,,,
230,32,6,564,v,oz,i,e,s,,,,,,,,,D,,,
231,32,6,577,a,k,e,e,n,,,,,,,,,D,,,
232,32,6,583,i,r,i,e,l,,,,,,,,,D,,,
233,32,6,584,iw,ظk,p,e,l,,,,,,,,,D,,,
234,32,6,587,i,ظ,e,e,l,,,,,,,,,D,,,
235,32,6,591,k,ظr,i,e,l,h,,,,,,,,D,,,
236,32,7,11,v,r,p,e,l,,,,,,"Interesting analogy, clearly money isn't death.",,,D,,,
237,32,7,26,k,h,e,e,n,,,,s,,Shurayh athar.,,,D,,,
238,32,7,26,k,n,e,e,l,,,,,,,,,D,,,
239,32,7,29,b,h,e,e,n,,,,,,,,,D,,,
240,32,7,42,i,b,e,i,l,ym,h,,,,,,,D,,,
241,32,7,155,i,kr,e,e,n,,,,,,,,,D,,,
242,32,7,160,i,l,i,i,l,,,,,,,,,D,,,
243,34,7,163,i,iس,i,i,n,,,,,,,,,D,,,
244,34,7,165,i,b,i,i,s,y,,,,,,,,D,,,
245,34,7,175,v,عr,e,e,l,,,,,,,,,D,,,
246,34,7,177,i,oz,i,i,s,,,,,,,Should be same as #235,,D,,,
247,34,7,191,i,r,i,i,l,ym,,,,,Y change opinion.,,,D,,,
248,34,7,195,j,r,i,n,l,,,,,,Good to advise abandoning claim.,,,D,,,
249,34,7,196,i,z@,e,i,n,,,,,,,,,D,,,
250,34,7,199,i,o,e,i,l,h,ym,,,,,,,D,,,
251,34,7,201,i,rx,e,e,l,ay,m,,,,Ya Zaaniya case,,,D,,,
252,34,7,202,i,غ,e,i,l,,,,,,Statute of limitations,,,D,,,
253,34,7,216,i,و,i,e,l,,,,,,"Qadi witnessing, also in kharaj",,,D,,,
254,34,7,225,i,kr,e,e,l,y,hm,,,,,,,D,,,
255,35,7,234,i,o,e,i,s,,,,,,,,,D,,,
256,35,7,235,i,i,e,i,l,aym,,,,,,,,D,,,
257,35,7,237,ip,r,e,n,l,,,,,,Better not to testify,Check with #228,,D,,,
258,35,7,238,b,ok,i,e,s,aym,,,,,,,,D,,,
259,35,7,240,i,r,e,e,l,,,,,,Clear idra' case.,,,D,,,
260,35,7,248,i,k,i,i,l,y,hm,,,,,,,D,,,
261,35,7,248,i,r,e,e,l,,,,,,"Cant cut for stealing same stuff twice, why? ",,,D,,,
262,35,7,249,i,h,i,i,l,,,,l,,"Athar from Ali, with footnotes in text",,,D,,,
263,35,7,257,i,k,e,e,l,,,,,,Not by qiyas nor istihsan,,,D,,,
264,35,7,264,i,iqr,e,e,l,,,,,,,,,D,,,
265,35,7,269,i,l,n,n,n,h,ym,,,,YM use athar here.,,,D,,,
266,35,7,270,i,h,e,n,n,,,,,,,,,D,,,
267,35,7,274,i,rق,e,i,l,,,,,,,,,D,,,
268,35,7,279,i,k,e,i,n,,,,,,,,,D,,,
269,35,7,282,iw,x,e,e,n,,,,,,,,,D,,,
270,35,7,295,v,غh,e,i,l,,,,o,,Hadith of umar.,,,D,,,
271,36,7,312,b,ي,e,i,n,,,,,,,,,D,,,
272,36,7,312,b,ح,e,e,n,,,,,,,,,D,,,
273,36,7,317,ak,j,i,e,l,hm,,,,,,,,D,,,
274,36,7,321,k,r,e,e,l,,,,,,Qadi Abuse case.,,,D,,,
275,36,7,322,i,r,i,i,l,y,hm,,,,Ruler abuse cse. Madhhab position is not the istihsan.,,,D,,,
276,36,7,337,bd,qki,e,i,s,,,,,,,,,D,,,
277,36,7,349,k,x,e,e,l,,,,,,,,,D,,,
278,36,7,353,i,j,e,e,s,,,,,,,,,D,,,
279,36,7,354,c,r,e,e,l,m,,,,,"fascinating qadi mention, see also two above of caliph and qadi",,,D,,,
280,36,7,358,k,j,e,e,s,,,,,,,,,D,,,
281,36,7,358,b,kq,e,n,n,,,,,,qiyas and istihsan are same,,,D,,,
282,36,7,366,i,ي,p,e,n,,,,,,,,,D,,,
283,36,7,370,i,jr,e,e,n,,,,,,,,,D,,,
284,36,7,375,i,r,i,e,n,,,,,,Ironic idraa',,,D,,,
285,36,7,376,i,r,e,e,n,,,,,,,,,D,,,
286,36,7,399,i,rف,e,e,l,,,,,,"ignorance as an excuse, but limited excuse, see 7:400",,,D,,,
287,36,7,400,k,rj,i,e,l,,,,,,,,,D,,,
288,36,7,406,b,ك,i,e,n,,,,,,,,,D,,,
289,36,7,415,i,op,i,e,s,,,,,,,,,D,,,
290,37,7,445,i,ل,i,e,s,,,,,,,,,D,,,
291,37,7,476,k,m,n,e,l,,,,,t,,,,D,,,
292,37,7,511,i,k,e,e,l,,,,,,,,,D,,,
293,40,8,66,i,k,i,e,n,,,,,,,,,c,,,
294,40,8,71,v,y,i,e,l,,,,,,,,,c,,,
295,40,8,72,i,g,i,i,n,,,,,,,,,D,,,
296,40,8,73,i,g,i,i,n,,,,,,,,,D,,,
297,40,8,74,i,نz,i,e,n,,,,,,,,,D,,,
298,40,8,74,i,نi,i,e,n,,,,,,,,,D,,,
299,40,8,74,i,ن,e,e,n,y,,,,,crystal clear that nasab is whats at play,,,D,,,
300,40,8,75,i,نzi,i,e,s,,,,,,,,,D,,,
301,40,8,93,e,l,e,n,n,m,,,,,,,,D,,,
302,40,8,131,d,k,e,e,n,h,ym,,,,,,,D,,,
303,41,8,151,i,kn,e,e,n,,,,,,,,,D,,,
304,41,8,182,i,kn,p,e,n,,,,,,,,,D,,,
305,41,8,183,i,kn,p,i,n,,,,,,,,,D,,,
306,42,8,257,a,x,e,e,n,h,,,,,,,,D,,,
307,42,8,282,i,x,e,e,l,hy,m,,,,,,,D,,,
308,42,8,283,i,x,i,e,n,,,,,,,,,D,,,
309,42,8,286,k,k,e,e,l,ym,h,,,,,,,D,,,
310,42,8,301,i,k,i,e,n,,,,,,,,,D,,,
311,42,8,302,i,kض,p,e,l,,,,,,,,,D,,,
312,42,8,332,i,m,n,i,n,h,ym,,,,,,,D,,,
313,42,8,360,i,n,i,i,l,,,,,,,,,D,,,
314,42,8,365,i,k,e,e,n,y,hm,,,,,,,D,,,
315,42,8,366,i,k,p,e,l,m,h,,,,,,,D,,,
316,42,8,369,i,ط,e,e,n,,,,,,interesting on qadi judgements,,,D,,,
317,42,8,369,i,k,e,e,n,,,,,,,,,D,,,
318,42,8,370,i,s,e,e,l,,,,,,Because it's a faraj!,,,D,,,
319,42,8,390,a,bk,i,i,n,hym,,,,,Umm walad of zina now umm walad,,,D,,,
320,42,8,392,k,c,e,i,n,,,,,,,,,D,,,
321,42,8,392,i,z,p,e,l,y,hm,,,,,,,D,,,
322,42,8,401,i,x,e,i,l,,,,,,,,,D,,,
323,42,8,419,i,m,i,i,n,h,,,,t,,,On deathbed confessions,c,,,
324,42,8,424,a,x,i,e,l,,,,,,,,,D,,,
325,42,8,425,a,x,i,e,l,,,,,,,,,D,,,
326,43,8,438,b,@,e,i,l,,,,,,astaqbih,,,D,,,
327,43,8,441,i,nt,e,i,l,,,,,,"valid excuse, necessity",,,D,,,
328,44,8,451,i,t,i,e,l,,,,,,,,,D,,,
329,44,8,453,i,d,i,i,s,,,,,,,,,D,,,
330,44,8,455,i,c,i,e,l,,,,,t,,,,c,,,
331,45,8,469,k,h,e,e,n,,,,s3,,"athar from shurayh and sa3bi, so no shabah",,,D,,,
332,,8,475,e,ع,e,e,l,,,,,,difference of opinion,,,D,,,
333,46,8,499,h,x,i,e,n,hym,,,,,,,,D,,,
334,46,8,523,c,a,i,e,s,hym,,,,,shows feeling that woman of your family shouldn’t be public,,,D,,,
335,46,8,532,i,k,e,e,n,,,,,,very clear simple qiyas that looking = consent,,,D,,,
336,46,8,539,i,l,e,n,n,,,,,,,,,D,,,
337,46,8,559,k,qk,e,e,n,,,,,,,,,D,,,
338,46,8,565,k,#,i,e,l,,,,,,,,,D,,,
339,46,8,578,j,m,n,e,n,h,ym,,,t,,,,c,,,
340,46,9,12,a,#,p,e,n,,,,,,,,,D,,,
341,46,9,112,k,m,n,e,l,,,,,t,,,,c,,,
342,46,9,113,k,k,e,e,n,ym,,,,,,,,D,,,
343,46,9,137,i,k,p,e,n,,,,,,,,,D,,,
344,46,9,159,i,m,n,e,n,,,,,t,,To ensure repayment?,,c,,,
345,46,9,159,i,k,i,e,n,,,,,,,,,D,,,
346,46,9,168,a,ب,i,e,l,,,,,,,,,D,,,
347,46,9,169,e,ب,i,e,l,,,,,,,,,D,,,
348,47,9,250,i,d,i,e,n,,,,,,,,,D,,,
349,47,9,285,w,و,e,e,s,hm,y,,,,,,,D,,,
350,47,9,288,i,m,n,e,n,,,,,t,,,,c,,,
351,47,9,289,,ه,e,e,s,,,,,,,,,D,,,
352,47,9,301,i,d,i,e,s,,,,,,,,,D,,,
353,47,9,304,k,ه,e,e,s,,,,,,qiyas ugly,,,D,,,
354,47,9,304,,k,i,e,n,,,,,,,,,D,,,
355,47,9,306,i,ص,i,e,l,,,,,,,,,D,,,
356,47,9,309,av,m,n,e,n,,,,,t,,,,D,,,
357,47,9,310,i,m,n,e,n,,,,,t,,,,D,,,
358,50,9,354,i,#n,e,i,n,,,,,,,,,D,,,
359,51,9,367,i,l,e,n,n,,,,,,,,,D,,,
360,51,9,373,i,k,i,e,n,,,,,,,,,D,,,
361,51,9,379,i,ك,i,e,n,,,,,,,,,D,,,
362,53,9,413,i,f,i,i,l,,,,,,,,,D,,,
363,53,9,502,c,m,n,e,l,h,m,,,t,,,,c,,,
364,53,9,502,i,%,e,e,l,m,,,,,,,,D,,,
365,54,9,512,i,ن,i,e,n,,,,,,,,,D,,,
366,54,9,512,i,ن,i,e,n,,,,,,,,,D,,,
367,55,9,531,i,x,i,e,l,,,,,,,,,D,,,
368,55,9,563,e,d,i,e,n,,,,,,,,,D,,,
369,55,9,573,k,d,i,e,n,,,,,,,,,D,,,
370,55,10,36,b,ذ,i,e,l,,,,,,,,,D,,,
371,55,10,36,a,ذ,i,e,l,,,,,,,,,D,,,
372,55,10,40,i,f,i,e,n,,,,,,,,,D,,,
373,55,10,41,a,x,i,e,n,,,,,,,,,D,,,
374,55,10,62,i,x,i,e,l,,,,,,,,,D,,,
375,55,10,89,b,m,n,e,n,h,y,,,t,,,,c,,,
376,55,10,91,i,m,n,e,n,h,,,,t,,,,c,,,
377,55,10,103,i,f,i,e,n,,,,,,,,,D,,,
378,55,10,104,i,f,i,i,n,,,,,,,,,D,,,
379,55,10,126,a,l,i,n,n,,,,,,,,,D,,,
380,55,10,128,a,k,i,e,n,,,,,,,,,D,,,
381,55,10,129,i,#,i,e,n,,,,,,,,,D,,,
382,55,10,132,i,k,e,e,l,,,,,,,,,D,,,
383,55,10,135,i,u,i,i,l,,,,,t,,,,c,,,
384,55,10,151,i,f,i,e,n,,,,,,,,,D,,,
385,55,10,151,i,^,i,e,n,,,,,,,,,D,,,
386,56,10,190,i,h,e,i,n,,m,,,,shaybani vs hadith,,,D,,,
387,56,10,193,w,ك,i,e,n,,,,,,,,,D,,,
388,56,10,203,i,ك,i,e,l,,,,,,,,,D,,,
389,56,10,226,a,cx,e,e,l,,,,,,,,,D,,,
390,56,10,228,i,m,n,n,n,h,ym,,,t,,,,c,,,
391,56,10,254,p,p,i,e,s,,,,,,,,,D,,,
392,56,10,276,i,&,i,i,n,h,,,,,,,,D,,,
393,56,10,288,v,(,i,e,l,,,,,,,,,D,,,
394,56,10,289,b,q,i,e,l,,,y,,,"see compared to last one how qiyas carries over literally, qiyas wins cause slave freeing is good, goes excellently with previous case",,,D,,,
395,56,10,341,c,ك,i,i,l,h,ym,,,,"shows lenience is not always nice, dad can sell son's stuff",,,D,,,
396,56,10,344,cd,ك,i,e,s,h,,,,,quran is the qiyas position,,,D,,,
397,56,10,348,i,k,i,e,n,y,m,,,,,,,D,,,
398,57,10,374,i,n,i,i,l,h,,,,,,,,D,,,
399,57,10,407,a,م ,i,e,s,,,,,,,,,D,,,
400,57,10,409,k,,,e,,,,,,t,,,,c,,,
401,57,10,526,v,h,e,i,l,,,,p,,,,,D,,,
402,58,10,597,p,,i,i,n,h,,,,t,,,,c,,,
403,58,11,6,i,u,i,i,l,,,,,,,,,D,,,
404,58,11,6,v,uk,p,i,l,,,,,,,,,D,,,
405,58,11,31,i,ظr,e,i,l,h,,,,,,,,D,,,
406,58,11,55,i,u,i,e,l,,,,,,,,,D,,,
407,58,11,83,i,k,i,e,n,,,,,,,,,D,,,
408,58,11,98,w,^,i,e,s,,,,,,,,,D,,,
409,58,11,166,i,k#,i,i,l,,,,,,,,,D,,,
410,58,11,189,i,x,i,i,l,,,,,,,,,D,,,
411,58,11,198,i,ض,e,e,l,,,,,,,,,D,,,
412,58,11,198,i,t#,p,e,n,,,,,,,,,D,,,
413,59,11,226,i,k,i,e,s,,,,,,,,,D,,,
414,59,11,246,i,n,i,i,l,hm,,,,,,,,D,,,
415,59,11,246,w,ص,i,i,l,,,,,,,,,D,,,
416,59,11,247,i,ص,i,e,l,,,,,,,,,D,,,
417,59,11,260,i,),e,i,n,,,,,,istihsan food = hinta,,,D,,,
418,59,11,262,i,nص,e,i,l,,,,,,,,,D,,,
419,59,11,277,i,,,e,,,,,,t,,,,c,,,
420,59,11,282,i,k,e,e,s,,,,,,,,,D,,,
421,59,11,282,x,x,i,e,l,,,,,,,,,D,,,
422,59,11,283,b,q,e,e,n,h,ym,,,,,,,D,,,
423,59,11,283,i,k,i,e,n,y,m,,,,,,,D,,,
424,59,11,284,i,k,i,i,l,,,,,,,,,D,,,
425,59,11,289,i,+,i,e,n,,,,,t,,,,c,,,
426,59,11,299,i,,,e,n,,,,,t,,,,c,,,
427,59,11,305,i,ث,i,e,s,y,hm,,,,,,,D,,,
428,59,11,306,i,),e,i,n,,,,,,,,,D,,,
429,59,11,313,i,+,i,i,n,,,,,,,,,D,,,
430,59,11,321,i,t,i,e,l,,,,,,,,,D,,,
431,59,11,321,i,"""+@""",p,i,s,,,,,,,,,D,,,
432,59,11,328,i,y,i,e,l,,,,,,,,,D,,,
433,59,11,328,i,,,e,l,,,,,t,,,,c,,,
434,59,11,337,w,y,e,e,l,,,,,,,,,D,,,
435,59,11,343,i,k,p,e,l,,,,,,,,,D,,,
436,59,11,344,i,,,e,l,,,,,t,,,,c,,,
437,59,11,371,i,,,e,l,,,,,t,,,,c,,,
438,59,11,381,i,,,e,,,,,,t,,,,c,,,
439,59,11,381,i,|,,e,,,,,,t,,,,c,,,
440,59,11,384,i,ب,p,i,l,,,,,,,,,D,,,
441,59,11,385,i,\,e,e,n,,,,,,,,,D,,,
442,59,11,385,i,|,i,e,l,,,,,,,,,D,,,
443,59,11,391,i,,e,e,n,ym,h,,,t,,,,c,,,
444,59,11,399,i,,,e,n,,,,,t,,,,c,,,
445,59,11,416,i,z,e,e,n,,,,,,,,,D,,,
446,59,11,440,i,k,i,e,n,,,,,,,,,D,,,
447,59,11,440,i,,,e,,,,,,,,,,c,,,
448,59,11,453,i,[,e,e,n,,,,,,,,,D,,,
449,59,11,454,b,[,i,e,n,,,y,,,,,,D,,,
450,59,11,471,i,ي,i,e,l,,,,,,,,,D,,,
451,59,11,489,i,ح,i,e,l,,,,,,,,,D,,,
452,59,11,497,v,y,i,e,l,,,,,,,,,D,,,
453,59,11,497,v,,,e,s,,,,,t,,,,c,,,
454,59,11,500,i,ج,i,i,l,,,,,,,,,D,,,
455,60,11,523,i,h!م ,e,i,s,,,,s,,"shurayh, also fasad zaman, excellent example of fasad zaman",,,d,,,
456,60,11,541,b,$,e,e,n,,,y,,,,,,D,,,
457,60,11,550,i,z@,e,i,l,,,,,,,,,d,,,
458,64,12,122,b,s,i,e,n,hy,m,,,,,,,D,,,
459,64,12,129,i,^,i,e,s,,,,,,y changed opinion,,,D,,,
460,64,12,138,i,m,n,i,n,hy,m,,,t,,,,c,,,
461,,,,,,,,,,,,,,,,,,,,
